{'kernel_fusion': 'DISABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 2, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 13, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWCE', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 12, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 3, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'DISABLED', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 5, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'VERTEX_BASED', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 4, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 8, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 7, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 13, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 12, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'VERTEX_BASED', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'DISABLED', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'CM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 5, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'VERTEX_BASED', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 15, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 17, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 17, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 4, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 15, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWCE', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 7, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWC', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 4, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 10, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 2, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 2, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 15, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 14, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 7, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 9, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWCE', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 4, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 19, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 9, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 1, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 14, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 1, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 8, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 10, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWC', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'CM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 18, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'TWCE', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 18, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'VERTEX_BASED', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 7, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 13, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWCE', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 16, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWC', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 6, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 19, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'TWC', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 6, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 18, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWCE', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 10, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWC', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWCE', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'VERTEX_BASED', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'TWCE', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'DISABLED', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'DISABLED', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 17, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'TWC', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 6, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 9, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'VERTEX_BASED', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 20, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 10, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 5, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'VERTEX_BASED', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 17, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'VERTEX_BASED', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'CM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'CM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 13, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 18, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'CM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 10, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 15, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 1, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 12, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 2, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 14, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 8, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'TWC', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'VERTEX_BASED', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BITMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'WM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'TWC', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BOOLMAP'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 11, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'CM', 'EB_0': 'None', 'BS_0': 0, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'DISABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 3, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 19, 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None'}
{'kernel_fusion': 'ENABLED', 'LB_0': 'EDGE_ONLY', 'EB_0': 'ENABLED', 'BS_0': 4, 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None'}
