{'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11, 'DenseVertexSet': 'bitvector', 'delta': 512137, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 295258, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 495096, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 308041, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744858, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 378027, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 414576, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 763509, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 715916, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 795030, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 421196, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 227066, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 12, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 465677, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 619340, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 762452, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 789921, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 786304, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 783485, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 122458, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 678908, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 356842, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 633727, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 470535, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 865, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 397816, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 395130, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 131518, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 490629, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 733057, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 245528, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 295258, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 170315, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 442696, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 651268, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 776366, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 778425, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 747474, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 734559, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 741460, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 732691, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 681030, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 19509, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744858, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 270605, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 787443, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 762301, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 359716, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 724175, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 6501, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 758596, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 742054, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 722675, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 134794, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 388695, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 784868, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 733191, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 448400, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 33568, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 277343, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 130161, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 336031, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 716906, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 392917, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 454117, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 739082, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 786357, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 784163, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 751720, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 111537, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 708319, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 8941, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 771849, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 331401, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 444, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 82149, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 227066, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 170135, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 122458, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 143468, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 68626, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 558106, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 468112, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 108382, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 245528, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 268775, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 121924, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 469209, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 711921, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 583740, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 277343, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 152718, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 365739, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 734693, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 84993, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 82149, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 163182, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 498841, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 463053, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 561179, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 475787, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 278074, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 760686, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 690592, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
